rules_key,rules_name,rules_mdDesc,rules_severity,rules_langName,rules_type,nCino Specific
sfmeta:ProcessBuilderWithoutProduct,Process Builder Must Reference Product,"For general automation and validation best practices, associate actions in the system to a product line, product type,
 or product feature. Depending on how widespread the automation is, this ensures that follow-on phases for new lines of
  business have limited rework. This also ensures optimal performance on automation that runs on Objects, such as Loan,
   that span many different lines of business.
   <br/><br/>
   This rule is specifically for nCino implementations and is not relevant outside of that.
   If you are not using nCino in your Org, do not activate this rule.
   nCino specific rules can be determined by the tag ncino-specific.",MAJOR,Salesforce Metadata,CODE_SMELL,TRUE
codescan-policy:ProfileSessionPolicy,Profile - Session Policy,"Profile - Session Policy gives visibility on access permissions related to Required Session Level and Session Timeout Limit.<br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
<li> <a href=""https://cwe.mitre.org/data/definitions/284"">MITRE, CWE-284</a> - Improper Access Control </li>
<li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfileUserMgmtPolicy,Profile - User Management Policy,"Profile - User Management Policy gives visibility on access permissions related to Manage Users, Manage Roles, Assign Permission Sets,
 Reset Passwords and Manage Internal Users.<br/>
<br/>
 This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:OrganizationPasswordPolicy,Organization - Password Policy,"Organization - Password Policy gives visibility on access permissions related to Passwords Expiry, Enforce password History, Minimum Password Length,
Password Complexity Requirement, Password Question Requirement, Maximum Invalid Login Attempts, Lockout Effective period, Obscure answer for password resets,
Require minimum One Day password lifetime.<br/>
<br/>
This violation means that there is conflict with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review this configuration. If the permissions are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
<li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
<li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetApiAdminPolicy,PermissionSet - API Admin Policy,"PermissionSet - API Admin Policy gives visibility on access permissions related to  Modify Metadata Through Metadata API Functions,
Bulk API Hard Delete, API Enabled, Multi-Factor Authentication for API Logins, Manage Multifactor Auth - API, Apex REST Services,
Access Customer Asset Lifecycle Management APIs, Update Consent Preferences Using REST API. <br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/668"">MITRE, CWE-668</a> - Exposure of Resource to Wrong Sphere </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
sfmeta:ExcessivePageLayout,Limit number of Page Layouts per object,"As the number of page layouts per object increases, the performance of Salesforce org decreases.
The rule is intended to restrict the maximum number of page layouts that can be accommodated under a single object.",MAJOR,Salesforce Metadata,CODE_SMELL,FALSE
codescan-policy:PermissionSetPackagesAdminPolicy,PermissionSet - Packages Admin Policy,"PermissionSet - Packages Admin Policy gives visibility on access permissions related to Create and Update Second-Generation Packages,
Delete Second-Generation Packages, Manage Package Licenses, Download AppExchange Packages, Create AppExchange Packages, Upload AppExchange Packages.<br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/732"">MITRE, CWE-732</a> - Incorrect Permission Assignment for Critical Resource </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetFilesAndContentPolicy,PermissionSet - Files and Content Policy,"PermissionSet - Files and Content Policy gives visibility on access permissions related to  Files Connect Cloud. <br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/668"">MITRE, CWE-668</a> - Exposure of Resource to Wrong Sphere </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfileSecuritySettingsPolicy,Profile - Security Settings Policy,"Profile - Security Settings Policy gives visibility on access permissions related to IP Restrict Requests,Manage Certificates,Manage IP Addresses,Manage Encryption Keys,View Threat Detection Events,Profile allows Manage Security Center. <br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:OrganizationSessionPolicy,Organization - Session Policy,"Organization - Session Policy gives visibility on access permissions related to Session Timeout, Enforce login IP ranges on every request.<br/>
<br/>
This violation means that there is conflict with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review this configuration. If the permissions are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
<li> <a href=""https://cwe.mitre.org/data/definitions/284"">MITRE, CWE-284</a> - Improper Access Control </li>
<li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetDataAdminPolicy,PermissionSet - Data Admin Policy,"PermissionSet - Data Admin Policy gives visibility on access permissions related to Manage Data Categories, View All Data, Manage Data Integrations, ModifyAllData , View Encrypted Data, Weekly Data Export, Edit Read Only Fields. <br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/668"">MITRE, CWE-668</a> - Exposure of Resource to Wrong Sphere </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfilePackagesAdminPolicy,Profile - Packages Admin Policy,"Profile - Packages Admin Policy gives visibility on access permissions related to Packaging2, Packaging2Delete, ManagePackageLicenses,
InstallPackaging, CreatePackaging, PublishPackaging. <br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/732"">MITRE, CWE-732</a> - Incorrect Permission Assignment for Critical Resource </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetUserMgmtPolicy,PermissionSet - User Management Policy,"PermissionSet - User Management Policy gives visibility on access permissions related to Manage Users, Manage Roles, Assign Permission Sets,
Reset Passwords and Manage Internal Users.<br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetPlatformAdminPolicy,PermissionSet - Platform Admin Policy,"PermissionSet - Platform Admin Policy gives visibility on Platform Admin permissions.<br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
<li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
<li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfilePermissionsAdminPolicy,Profile - Permissions Admin Policy,"Profile - Permissions Admin Policy gives visibility on access permissions related to Manage Profiles and Permission Sets,
Manage Sharing, Multi-Factor Authentication for User Interface Logins, Manage Auth. Providers, Manage Custom Permissions,
Manage Login Access Policies, Manage Password Policies, Allow Password Never Expires, Manage Session Permission Set Activations,
Exempt from Transaction Security, Waive Multi-Factor Authentication for Exempt Users. <br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfileFlowsPolicy,Profile - Flows Policy,"Profile - Flows Policy gives visibility on access permissions related to Run Flows, Flows Policy, Manage Flow. <br/>
<br/>
 This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>

<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/269"">MITRE, CWE-269</a> - Improper Privilege Management </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfileApiAdminPolicy,Profile - API Admin Policy,"Profile - API Admin Policy gives visibility on API Admin permissions.<br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>

<h2>See</h2>
<ul>
<li> <a href=""https://cwe.mitre.org/data/definitions/668"">MITRE, CWE-668</a> - Exposure of Resource to Wrong Sphere </li>
<li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetFlowsPolicy,PermissionSet - Flows Policy,"PermissionSet - Flows Policy gives visibility on access permissions related to Run Flows, Flows Policy, Manage Flow. <br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/269"">MITRE, CWE-269</a> - Improper Privilege Management </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetReportsAndDashboardsAdminPolicy,PermissionSet - Reports And Dashboards Admin Policy,"PermissionSet - Reports And Dashboards Admin Policy gives visibility on access permissions related to  Manage All Private Reports and Dashboards,
Create and Customize Reports, Manage Reports in Public Folders, Manage Dashboards in Public Folders, Manage Custom Report Types, Report Builder, Report Builder (Lightning Experience),
Run Reports, Create and Customize Dashboards, Manage Dynamic Dashboards, Export Reports. <br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/668"">MITRE, CWE-668</a> - Exposure of Resource to Wrong Sphere </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetPermissionsAdminPolicy,PermissionSet - Permissions Admin Policy,"PermissionSet - Permissions Admin Policy gives visibility on access permissions related to Manage Profiles and Permission Sets,
Manage Sharing, Multi-Factor Authentication for User Interface Logins, Manage Auth. Providers, Manage Custom Permissions,
Manage Login Access Policies, Manage Password Policies, Allow Password Never Expires, Manage Session Permission Set Activations,
Exempt from Transaction Security, Waive Multi-Factor Authentication for Exempt Users. <br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfileDeveloperPolicy,Profile - Developer Policy,"Profile - Developer Policy gives visibility on access permissions related to Author APEX, Import Custom Objects. <br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>

<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/732"">MITRE, CWE-732</a> - Incorrect Permission Assignment for Critical Resource </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfilePasswordPolicy,Profile - Password Policy,"Profile - Password Policy gives visibility on access permissions related to Passwords Expiry, Enforce password History, Minimum Password Length,
Password Complexity Requirement, Password Question Requirement, Maximum Invalid Login Attempts, Lockout Effective period, Obscure answer for password resets,
Require minimum One Day password lifetime, Don't Immediately expire links in forgot password emails.<br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
<li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
<li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfileReportsAndDashboardsAdminPolicy,Profile - Reports and Dashboards Admin Policy,"Profile - Reports and Dashboards Admin Policy gives visibility on access permissions related to Create Report Folders, Manage All Private Reports and Dashboards,
Create and Customize Reports, Manage Reports in Public Folders, Manage Dashboards in Public Folders, Manage Custom Report Types, Report Builder, Report Builder (Lightning Experience),
Run Reports, Create and Customize Dashboards, Manage Dynamic Dashboards, Export Reports. <br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/668"">MITRE, CWE-668</a> - Exposure of Resource to Wrong Sphere </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:PermissionSetSecuritySettingsPolicy,PermissionSet - Security Settings Policy,"PermissionSet - Security Settings Policy gives visibility on access permissions related to Manage Certificates,Manage IP Addresses,Manage Encryption Keys,View Threat Detection Events,Profile allows Manage Security Center. <br/>
<br/>
This violation means that this Permission Set conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the configuration of this Permission Set. If it is acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/522"">MITRE, CWE-522</a> - Insufficiently Protected Credentials </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
codescan-policy:ProfileFilesAndContentPolicy,Profile - Files and Content Policy,"Profile - Files and Content Policy gives visibility on access permissions related to Query All Files, Files Connect Cloud, Manage Salesforce CRM Content, Manage Content Permissions, Manage Content Properties. <br/>
<br/>
This violation means that this Profile conflicts with your policy for these settings.
<br/>
<h2>Compliant Solution</h2>
Review the permissions for this Profileâ€™s configuration. If they are acceptable, you can change the status to Safe.<br/>
When marked safe, this issue will only show up again if one of the other policy rules in this set are violated. You can review what has been marked as safe at any time using the filters at the top of the page.<br/>
<h2>See</h2>
<ul>
  <li> <a href=""https://cwe.mitre.org/data/definitions/668"">MITRE, CWE-668</a> - Exposure of Resource to Wrong Sphere </li>
  <li> OWASP Top 10 2021 Category A01 â€“ Broken Access Control </li>
</ul>",CRITICAL,Salesforce Metadata,SECURITY_HOTSPOT,FALSE
sfmeta:ExternalIdOveruse,Potential Overuse - External IDs,Salesforce does not allow more than 5 External IDs per object.,MINOR,Salesforce Metadata,CODE_SMELL,FALSE
sfmeta:ExcessWorkflowsPerObject,Avoid Excess Workflow Rules per Object,Objects which contain too many decisions are complex and difficult to maintain.,MINOR,Salesforce Metadata,CODE_SMELL,FALSE
sfmeta:CrossObjectFormulaOveruse,Potential Overuse - Cross-Object Formulas,Salesforce does not allow more than 15 cross-object formulas per object.,MINOR,Salesforce Metadata,CODE_SMELL,FALSE
sfmeta:RelationShipOveruse,Potential Overuse - Relationship Objects,Salesforce does not allow more than 40 relationships per object.,MINOR,Salesforce Metadata,CODE_SMELL,FALSE
sfmeta:ExcessiveWorkflowsOrgWide,Avoid Excess Workflow Rules in Org,"This rule helps to limit the number of workflow rules in your salesforce org. This ensures that the workflow rules will not be overloading the system by doing extensive calculations
 whenever a record is created or updated.
 <br/>
 As per the <a href=""https://help.salesforce.com/s/articleView?id=sf.workflow_limits.htm&type=5"">
 Salesforce documentation</a>, the limit for workflow rules per org is 2000.",MAJOR,Salesforce Metadata,CODE_SMELL,FALSE
sfmeta:CustomFieldSecurityInStandardObject,Use Page Layout or FLS to mark CustomField as required,The custom fields should be marked as required on standard/shared objects through page layout or field level security rather than at system level.,CRITICAL,Salesforce Metadata,VULNERABILITY,FALSE
sfmeta:LimitCustomFields,Limit number of Custom Fields per object,"Having a large number of custom fields per object impacts the performance of queries.
This rule gives the flexibility to configure a limit on the number of fields that can be associated with an object.
 <br/>
 <a href=""https://help.salesforce.com/s/articleView?id=sf.custom_field_allocations.htm&type=5"">
 Salesforce Custom Field limits across editions</a>",MAJOR,Salesforce Metadata,CODE_SMELL,FALSE
sfmeta:FlowDecisionLimit,Flow Decision Limits,"Flows which contain too many decisions are complex and difficult to maintain.
 Consider reducing the number of decisions or utilizing Apex.",MINOR,Salesforce Metadata,CODE_SMELL,FALSE
sfmeta:ObjectLookupsOveruse,Potential Overuse - Object Lookups,Salesforce does not allow more than 25 Lookup relationships on a single custom object.,MINOR,Salesforce Metadata,CODE_SMELL,FALSE
